1570731658.3215811,21,37,47,85,28,27,25,26
1570731658.322725,25,40,46,100,30,26,24,23
1570731658.390206,27,41,51,100,29,27,21,24
1570731658.3913126,28,43,56,113,29,30,24,26
1570731658.3925657,28,43,60,103,31,30,23,27
1570731658.460701,29,43,66,87,31,29,24,25
1570731658.4619772,29,41,65,86,32,28,25,25
1570731658.4635513,28,41,66,78,35,28,20,24
1570731658.530093,27,39,66,79,38,28,21,20
1570731658.5312583,26,36,66,84,39,26,20,22
1570731658.5325656,25,35,69,85,38,29,20,22
1570731658.6006572,25,36,56,81,36,29,21,20
1570731658.6019914,24,38,57,91,32,28,20,22
1570731658.6034558,26,36,58,105,35,29,21,23
1570731658.6702561,27,36,53,112,33,27,23,23
1570731658.671371,28,35,57,108,34,31,24,28
1570731658.6726487,31,33,61,125,34,32,24,28
1570731658.8106713,30,37,56,107,34,32,24,26
1570731658.8119943,28,38,55,102,36,33,23,27
1570731658.8133056,29,41,55,108,39,26,25,23
1570731658.8142111,23,42,54,99,38,28,25,25
1570731658.8806953,21,36,66,111,33,37,23,24
1570731658.8819947,24,36,67,103,33,36,23,23
1570731658.8835483,26,42,56,119,33,34,24,22
1570731658.9502735,25,39,53,126,39,34,24,22
1570731658.9513555,26,38,63,114,41,27,23,21
1570731658.952635,27,39,63,130,59,31,27,22
1570731659.020725,27,31,61,138,60,36,29,22
1570731659.0219843,28,34,64,138,60,37,30,21
1570731659.0234895,29,35,57,140,60,37,30,24
1570731659.160245,30,35,54,116,46,34,24,23
1570731659.1613686,29,32,59,122,46,30,26,22
1570731659.162603,28,36,56,127,46,29,24,23
1570731659.2302828,23,40,59,139,59,43,29,28
1570731659.2313347,22,36,56,125,46,35,29,28
1570731659.2326028,23,35,54,122,47,34,30,28
1570731659.3006837,25,38,49,151,53,32,30,26
1570731659.3019953,26,38,46,137,52,27,27,23
1570731659.3034956,28,35,45,160,56,28,28,23
1570731659.370277,29,36,44,167,61,30,26,22
1570731659.3713577,30,32,51,159,62,30,27,23
1570731659.3726573,29,37,50,143,55,28,22,23
1570731659.4407032,31,44,65,111,50,29,26,23
1570731659.4419978,31,46,76,130,42,28,28,24
1570731659.4434953,31,45,69,131,47,29,28,24
1570731659.5101535,32,42,75,136,43,28,27,24
1570731659.5802226,31,41,68,132,46,28,26,24
1570731659.5813174,33,38,63,135,48,30,25,24
1570731659.5826194,32,38,62,106,48,31,25,23
1570731659.6501338,27,38,65,94,40,31,27,24
